// Program..: KM200.txt
// Author...: G. Wassink
// Design...:
// Date.....: 12/06/2024 Last revised: 17/10/2024
// Notice...: Copyright 1999, All Rights Reserved
// Notes....: C#13 .Net 9.0.10
// Files....: None
// Programs.: 
// Publish  : dotnet publish --runtime linux-arm
// Publish  : dotnet publish --runtime linux-arm64
// Reserved.: 

/* tested functions */
// var r = this.hp.CVReturnTemp;				//Ok
// var r = this.hp.CVSupplyTemp;				//Ok
// var r = this.hp.DHWStatus;					//Ok
// var r = this.hp.DHWActualPower;			//Ok
// var r = this.hp.DHWCurrentSetpoint		//Ok 
// var r = this.hp.DHWTemp;					//Ok
// var r = this.hp.FirmwareVersion;			//Ok
// var r = this.hp.HealthStatus;				//Ok
// var r = this.hp.MinOutdoorTemp;			//Ok 
// var r = this.hp.NumberOfStarts;			//Ok
// var r = this.hp.OutputProduced;			//xx
// var r = this.hp.UpTime;						//Ok

/*
   Nefit Enviline 

' {"id":"/dhwCircuits","type":"refEnum","references":[{"id":"/dhwCircuits/dhw1","uri":"http://192.168.2.106/dhwCircuits/dhw1"}]}
' {"id":"/dhwCircuits/dhw1","type":"refEnum","references":[{"id":"/dhwCircuits/dhw1/operationMode","uri":"http://192.168.2.106/dhwCircuits/dhw1/operationMode"},
' {"id":"/dhwCircuits/dhw1/switchPrograms","uri":"http://192.168.2.106/dhwCircuits/dhw1/switchPrograms"},
' {"id":"/dhwCircuits/dhw1/temperatureLevels","uri":"http://192.168.2.106/dhwCircuits/dhw1/temperatureLevels"},
' {"id":"/dhwCircuits/dhw1/currentSetpoint","uri":"http://192.168.2.106/dhwCircuits/dhw1/currentSetpoint"},
' {"id":"/dhwCircuits/dhw1/actualTemp","uri":"http://192.168.2.106/dhwCircuits/dhw1/actualTemp"},
' {"id":"/dhwCircuits/dhw1/waterFlow","uri":"http://192.168.2.106/dhwCircuits/dhw1/waterFlow"},   {"id":"/dhwCircuits/dhw1/waterFlow","type":"floatValue","writeable":0,"recordable":0,"value":0.0,"unitOfMeasure":"l/min"}
' {"id":"/dhwCircuits/dhw1/workingTime","uri":"http://192.168.2.106/dhwCircuits/dhw1/workingTime"},
' {"id":"/dhwCircuits/dhw1/charge","uri":"http://192.168.2.106/dhwCircuits/dhw1/charge"},
' {"id":"/dhwCircuits/dhw1/chargeDuration","uri":"http://192.168.2.106/dhwCircuits/dhw1/chargeDuration"},
' {"id":"/dhwCircuits/dhw1/tdMode","uri":"http://192.168.2.106/dhwCircuits/dhw1/tdMode"},
' {"id":"/dhwCircuits/dhw1/tdsetPoint","uri":"http://192.168.2.106/dhwCircuits/dhw1/tdsetPoint"},
' {"id":"/dhwCircuits/dhw1/cpStartph","uri":"http://192.168.2.106/dhwCircuits/dhw1/cpStartph"},
' {"id":"/dhwCircuits/dhw1/cpoperationMode","uri":"http://192.168.2.106/dhwCircuits/dhw1/cpoperationMode"},
' {"id":"/dhwCircuits/dhw1/singleChargeSetpoint","uri":"http://192.168.2.106/dhwCircuits/dhw1/singleChargeSetpoint"},
' {"id":"/dhwCircuits/dhw1/extBlocked","uri":"http://192.168.2.106/dhwCircuits/dhw1/extBlocked"},
' {"id":"/dhwCircuits/dhw1/highStop","uri":"http://192.168.2.106/dhwCircuits/dhw1/highStop"},
' {"id":"/dhwCircuits/dhw1/holidayMode","uri":"http://192.168.2.106/dhwCircuits/dhw1/holidayMode"},
' {"id":"/dhwCircuits/dhw1/status","uri":"http://192.168.2.106/dhwCircuits/dhw1/status"}]}


' {"id""/gateway","type":"refEnum","references":[{"id":"/gateway/uuid","uri":"http://192.168.2.106/gateway/uuid"},
' {"id":"/gateway/firmware","uri":"http://192.168.2.106/gateway/firmware"},
' {"id":"/gateway/userpassword","uri":"http://192.168.2.106/gateway/userpassword"},
' {"id":"/gateway/versionFirmware","uri":"http://192.168.2.106/gateway/versionFirmware"},
' {"id":"/gateway/versionHardware","uri":"http://192.168.2.106/gateway/versionHardware"},
' {"id":"/gateway/boschSHPassword","uri":"http://192.168.2.106/gateway/boschSHPassword"},
' {"id":"/gateway/portalPassword","uri":"http://192.168.2.106/gateway/portalPassword"},
' {"id":"/gateway/knxPassword","uri":"http://192.168.2.106/gateway/knxPassword"},
